Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
39MK3d3fonIP8Mz9oHCTBB,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)","Metro Boomin,Swae Lee,Lil Wayne,Offset",2023-06-02,231746,70,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Republic Records",0.591,0.5,11,-6.206,0,0.0529,0.22,0,0.175,0.201,145.819,4
6HexNTb392JS071DoTGo0y,"Hummingbird (Metro Boomin & James Blake)","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)","Metro Boomin,James Blake",2023-06-02,319493,64,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Republic Records",0.596,0.63,6,-7.807,1,0.102,0.378,0.00407,0.19,0.24,81.408,4
5rurggqwwudn9clMdcchxT,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)","Metro Boomin,Swae Lee,NAV,A Boogie Wit da Hoodie",2023-06-02,219453,69,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"melodic rap","Republic Records",0.636,0.537,0,-7.902,1,0.0817,0.481,0,0.113,0.199,140.133,4
4D1Lmr5kezw09WYRLbwiZr,"Self Love - Spider-Man: Across the Spider-Verse","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE [SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE (METROVERSE INSTRUMENTAL EDITION)]","Metro Boomin,Coi Leray",2023-08-04,189466,44,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Republic Records",0.751,0.3,4,-9.404,0,0.0584,0.199,0.000341,0.127,0.0551,120.097,4
0YFqKxV9uNu6LUeYkLOKRS,"On Time (with John Legend)","HEROES & VILLAINS","Metro Boomin,John Legend",2022-12-02,168920,61,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"soft pop,neo soul","Republic Records",0.358,0.601,5,-6.7,0,0.048,0.749,0.000407,0.313,0.497,82.513,3
0vjeOZ3Ft5jvAi9SBFJm1j,"Superhero (Heroes & Villains) [with Future & Chris Brown]","HEROES & VILLAINS","Metro Boomin,Future,Chris Brown",2022-12-02,182666,79,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,r&b","Republic Records",0.709,0.583,5,-5.298,0,0.204,0.138,0.00000297,0.195,0.533,116.624,4
2Hh3ETdQKrmSI3QS0hme7g,"Too Many Nights (feat. Don Toliver & with Future)","HEROES & VILLAINS","Metro Boomin,Future,Don Toliver",2022-12-02,199920,82,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Republic Records",0.573,0.668,7,-4.356,0,0.0467,0.189,0.0000401,0.109,0.145,87.973,4
5wG3HvLhF6Y5KTGlK0IW3J,"Trance (with Travis Scott & Young Thug)","HEROES & VILLAINS","Metro Boomin,Travis Scott,Young Thug",2022-12-02,194786,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,melodic rap,trap","Republic Records",0.765,0.552,1,-7.524,0,0.309,0.175,0,0.193,0.492,119.476,4
2dHHgzDwk4BJdRwy9uXhTO,"Creepin' (with The Weeknd & 21 Savage)","HEROES & VILLAINS","Metro Boomin,The Weeknd,21 Savage",2022-12-02,221520,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Republic Records",0.716,0.613,1,-6.018,0,0.0522,0.391,0,0.0813,0.157,97.914,4
6TdFkofgTvN0WfnWFmh4a6,"née-nah","née-nah","21 Savage,Travis Scott,Metro Boomin",2024-01-10,220584,61,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Slaughter Gang, LLC/Epic Records",0.678,0.758,1,-6.524,1,0.227,0.00495,0,0.57,0.318,165.423,4
2c7z5oRcPBbqRaBY2mLWcf,"NEW DROP","HARDSTONE PSYCHO","Don Toliver",2024-06-14,217333,84,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Cactus Jack / Atlantic",0.757,0.628,4,-6.715,0,0.101,0.189,0.0209,0.221,0.321,119.98,4
6LyAwkJsHlW7RQ8S1cYAtM,"Overdue (with Travis Scott)","NOT ALL HEROES WEAR CAPES (Deluxe)","Metro Boomin,Travis Scott",2018-11-06,166093,76,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Republic Records",0.634,0.401,11,-11.212,0,0.0446,0.731,0.000132,0.334,0.494,150.174,4
4gh0ZnHzaTMT1sDga7Ek0N,"sdp interlude","Birds In The Trap Sing McKnight","Travis Scott",2016-09-16,191622,79,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.507,0.586,0,-8.15,0,0.0586,0.599,0.0544,0.118,0.588,108.164,4
6gBFPUFcJLzWGx4lenP6h2,"goosebumps","Birds In The Trap Sing McKnight","Travis Scott",2016-09-16,243836,85,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,4
7wBJfHzpfI3032CSD7CE2m,"STARGAZING","ASTROWORLD","Travis Scott",2018-08-03,270714,73,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.487,0.789,8,-3.69,1,0.044,0.00947,0.00000405,0.189,0.0564,150.007,4
2xLMifQCjDGFmkHkpNLD9h,"SICKO MODE","ASTROWORLD","Travis Scott",2018-08-03,312820,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,4
11kDth1aKUEUMq9r1pqyds,"5% TINT","ASTROWORLD","Travis Scott",2018-08-03,196138,74,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.712,0.481,4,-5.415,0,0.0487,0.173,0,0.241,0.062,140,4
27a1mYSG5tYg7dmEjWBcmL,"CAN'T SAY","ASTROWORLD","Travis Scott",2018-08-03,198408,78,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.702,0.708,10,-5.366,0,0.0547,0.201,0,0.118,0.713,147.98,4
2cYqizR4lgvp4Qu6IQ3qGN,"BUTTERFLY EFFECT","ASTROWORLD","Travis Scott",2018-08-03,190557,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack / Epic",0.763,0.628,11,-5.85,1,0.05,0.0531,0,0.114,0.193,140.958,4
3eekarcy7kvN4yt5ZFzltW,"HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",2019-10-04,175720,84,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack/Epic",0.598,0.427,7,-8.764,0,0.0317,0.0546,0.00000583,0.21,0.0605,76.469,4
4kjI1gwQZRKNDkw1nI475M,"MY EYES","UTOPIA","Travis Scott",2023-07-28,251249,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Cactus Jack/Epic",0.455,0.621,0,-7.694,0,0.0517,0.651,0.00000259,0.123,0.28,119.043,4
42VsgItocQwOQC3XWZ8JNA,"FE!N (feat. Playboi Carti)","UTOPIA","Travis Scott,Playboi Carti",2023-07-28,191700,86,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,rage rap","Cactus Jack/Epic",0.569,0.882,3,-2.777,0,0.06,0.0316,0,0.142,0.201,148.038,4
1fewSx2d5KIZ04wsooEBOz,"Space Cadet (feat. Gunna)","NOT ALL HEROES WEAR CAPES (Deluxe)","Metro Boomin,Gunna",2018-11-06,203266,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"melodic rap","Republic Records",0.901,0.464,5,-9.789,0,0.0645,0.368,0.0000182,0.238,0.638,109.004,4
0VgkVdmE4gld66l8iyGjgx,"Mask Off","FUTURE","Future",2017-06-30,204600,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Epic/Freebandz/A1",0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,4
28drn6tQo95MRvO0jQEo5C,"Type Shit","WE DON'T TRUST YOU","Future,Metro Boomin,Travis Scott,Playboi Carti",2024-03-22,228266,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,rage rap","Wilburn Holding Co./Boominati/Epic/Republic",0.64,0.552,2,-5.679,1,0.129,0.0215,0,0.119,0.112,144.941,4
2tudvzsrR56uom6smgOcSf,"Like That","WE DON'T TRUST YOU","Future,Metro Boomin,Kendrick Lamar",2024-03-22,267706,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop,west coast hip hop","Wilburn Holding Co./Boominati/Epic/Republic",0.814,0.676,11,-4.67,0,0.231,0.00709,0.0000128,0.119,0.312,162.012,4
77DRzu7ERs0TX3roZcre7Q,"euphoria","euphoria","Kendrick Lamar",2024-04-30,383639,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Kendrick Lamar, under exclusive license to Interscope Records",0.831,0.643,1,-5.002,1,0.11,0.046,0,0.084,0.142,139.948,4
6AI3ezQ4o3HUoP6Dhudph3,"Not Like Us","Not Like Us","Kendrick Lamar",2024-05-04,274192,87,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Kendrick Lamar, under exclusive license to Interscope Records",0.898,0.472,1,-7.001,1,0.0776,0.0107,0,0.141,0.214,101.061,4
51rXHuKN8Loc4sUlKPODgH,"King's Dead (with Kendrick Lamar, Future & James Blake)","King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock,Kendrick Lamar,Future,James Blake",2018-01-12,229670,68,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop,rap","Black Panther (TDE/DMG) PS",0.645,0.705,1,-5.008,1,0.299,0.000813,0,0.128,0.376,137.133,4
0nj9Bq5sHDiTxSHunhgkFb,"squabble up","GNX","Kendrick Lamar",2024-11-22,157992,88,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","pgLang, under exclusive license to Interscope Records",0.874,0.672,0,-5.568,1,0.198,0.0206,0,0.0783,0.711,103.921,4
45J4avUb9Ni0bnETYaYFVJ,"luther (with sza)","GNX","Kendrick Lamar,SZA",2024-11-22,177598,90,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop,r&b","pgLang, under exclusive license to Interscope Records",0.707,0.575,2,-7.546,1,0.125,0.251,0,0.248,0.576,138.008,4
5S8VwnB4sLi6W0lYTWYylu,"hey now (feat. dody6)","GNX","Kendrick Lamar,Dody6",2024-11-22,217478,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","pgLang, under exclusive license to Interscope Records",0.806,0.358,10,-8.769,1,0.117,0.00443,0.00162,0.412,0.188,102.011,4
0aB0v4027ukVziUGwVGYpG,"tv off (feat. lefty gunplay)","GNX","Kendrick Lamar,Lefty Gunplay",2024-11-22,220690,91,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop,mexican hip hop","pgLang, under exclusive license to Interscope Records",0.855,0.529,6,-6.679,0,0.263,0.0837,0,0.423,0.548,100.036,4
2Uts1QFB4u2YNIMiqcb4de,"peekaboo (feat. azchike)","GNX","Kendrick Lamar,AzChike",2024-11-22,155917,82,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop,hyphy","pgLang, under exclusive license to Interscope Records",0.889,0.298,1,-9.086,1,0.182,0.00306,0.0000126,0.173,0.314,100.042,4
6HZILIRieu8S0iqY8kIKhj,"DNA.","DAMN.","Kendrick Lamar",2017-04-14,185946,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.638,0.523,1,-6.664,1,0.357,0.00454,0,0.0842,0.422,139.913,4
1EaKU4dMbesXXd3BrLCtYG,"ELEMENT.","DAMN.","Kendrick Lamar",2017-04-14,208733,69,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.748,0.705,4,-4.547,0,0.485,0.204,0,0.246,0.483,189.891,4
7KXjTSCq5nL1LoYtL7XAwS,"HUMBLE.","DAMN.","Kendrick Lamar",2017-04-14,177000,82,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.908,0.621,1,-6.638,0,0.102,0.000282,0.0000539,0.0958,0.421,150.011,4
3iVcZ5G6tvkXZkZKlMpIUs,"Alright","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,219333,79,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.796,0.766,7,-5.974,1,0.238,0.0742,0,0.0827,0.558,110.034,4
0yhMmqax6HRAZxI7udEask,"Bitch, Don’t Kill My Vibe","good kid, m.A.A.d city","Kendrick Lamar",2012,310720,65,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.586,0.698,1,-8.948,1,0.0943,0.0151,0,0.443,0.098,133.954,4
74tLlkN3rgVzRqQJgPfink,"Money Trees","good kid, m.A.A.d city","Kendrick Lamar,Jay Rock",2012,386906,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.716,0.531,7,-7.355,1,0.157,0.0709,0,0.22,0.335,71.972,4
3VYzbU22BooAROigHHwycs,"Swimming Pools (Drank) - Extended Version","good kid, m.A.A.d city","Kendrick Lamar",2012,313786,61,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,west coast hip hop","Aftermath",0.669,0.485,6,-7.744,0,0.417,0.123,0.0000268,0.604,0.261,74.376,4
1lOe9qE0vR9zwWQAOk6CoO,"Ransom","We Love You Tecca","Lil Tecca",2019-08-30,131240,85,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"melodic rap,rap","Republic Records",0.745,0.642,7,-6.257,0,0.287,0.0204,0,0.0658,0.226,179.974,4
4rXLjWdF2ZZpXCVTfWcshS,"fukumean","a Gift & a Curse","Gunna",2023-06-16,125040,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"melodic rap","300 Entertainment",0.847,0.622,1,-6.747,0,0.0903,0.119,0,0.285,0.22,130.001,4
4Ls53fBNVfaXTROBi6X8Hw,"Just Wanna Rock","Pink Tape","Lil Uzi Vert",2023-06-30,123890,69,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"melodic rap","Generation Now/Atlantic",0.485,0.545,11,-7.924,1,0.0336,0.0651,0.00547,0.0642,0.0385,150.185,4
