Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1auxYwYrFRqZP7t3s7w4um,"Ni**as In Paris","Watch The Throne","JAY-Z,Kanye West",2011-08-08,219333,79,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"hip hop,east coast hip hop,rap","Roc Nation/RocAFella/IDJ",0.789,0.858,1,-5.542,1,0.311,0.127,0,0.349,0.775,140.022,4
1PS1QMdUqOal0ai3Gt7sDQ,"Gold Digger","Late Registration","Kanye West,Jamie Foxx",2005-08-30,207626,78,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Roc-A-Fella",0.629,0.696,1,-5.572,0,0.348,0.0195,0,0.0554,0.623,93.034,4
6etwirSInfuJrSOlogS6Sh,"American Boy","Shine","Estelle,Kanye West",2008-03-28,284733,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Woah Dad!",0.693,0.729,0,-2.99,1,0.378,0.171,0,0.07,0.521,117.848,4
3DK6m7It6Pw857FcQftMds,"Runaway","My Beautiful Dark Twisted Fantasy","Kanye West,Pusha T",2010-11-22,547733,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap","Roc-A-Fella",0.374,0.568,1,-3.825,0,0.109,0.219,0.00219,0.513,0.111,84.733,4
0nbXyq5TXYPCO7pr3N8S4I,"The Box","Please Excuse Me for Being Antisocial","Roddy Ricch",2019-12-06,196652,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"melodic rap","Atlantic Records",0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,4
75IN3CtuZwTHTnZvYM4qnJ,"My Name Is","The Slim Shady LP","Eminem",1999-02-23,268400,73,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Aftermath",0.869,0.68,1,-6.233,1,0.318,0.0416,0.00000112,0.0914,0.815,85.519,4
3UmaczJpikHgJFyBTAJVoz,"Stan","The Marshall Mathers LP","Eminem,Dido",2000-05-23,404106,78,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Interscope",0.78,0.768,6,-4.325,0,0.238,0.0371,0.00000234,0.518,0.507,80.063,4
3yfqSUWxFvZELEM4PmlwIR,"The Real Slim Shady","The Marshall Mathers LP","Eminem",2000-05-23,284200,84,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Interscope",0.949,0.661,5,-4.244,0,0.0572,0.0302,0,0.0454,0.76,104.504,4
7lQ8MOhq6IN2w8EYcFNSUk,"Without Me","The Eminem Show","Eminem",2002-05-26,290320,86,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Aftermath",0.908,0.669,7,-2.827,1,0.0738,0.00286,0,0.237,0.662,112.238,4
4woTEX1wYOTGDqNXuavlRC,"Superman","The Eminem Show","Eminem,Dina Rae",2002-05-26,350320,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Aftermath",0.802,0.755,4,-3.138,0,0.0564,0.0215,0,0.295,0.58,130.027,4
7MJQ9Nfxzh8LPZ9e9u68Fq,"Lose Yourself","SHADYXV","Eminem",2014-11-24,320626,69,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","3H",0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403,4
6or1bKJiZ06IlK0vFvY75k,"Rap God","The Marshall Mathers LP2 (Deluxe)","Eminem",2013-11-05,363521,75,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Aftermath",0.709,0.843,7,-2.66,1,0.314,0.395,0,0.799,0.625,148.134,4
3kpYJjvM8Ja6btr5hEJLWc,"Venom - Music From The Motion Picture","Venom (Music From The Motion Picture)","Eminem",2018-09-21,269573,68,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Aftermath",0.75,0.789,0,-5.058,1,0.0647,0.0148,0,0.501,0.467,135.954,4
63TyoT9Ee03rQxv8xmdJ2l,"RAP DEVIL","RAP DEVIL","mgk",2018-09-08,286117,54,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Bad Boy / Interscope",0.895,0.839,0,-4.512,1,0.227,0.217,0.000003,0.239,0.756,149.951,4
1jo3TwNGCXfNdB5uba3ZVv,"Killshot","Killshot","Eminem",2018-09-19,253579,68,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Aftermath",0.893,0.651,0,-8.647,0,0.367,0.0995,0,0.371,0.6,105.835,4
7FIWs0pqAYbP91WWM0vlTQ,"Godzilla (feat. Juice WRLD)","Music To Be Murdered By","Eminem,Juice WRLD",2020-01-17,210800,82,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop,melodic rap,emo rap","Shady/Aftermath/Interscope Records",0.808,0.745,10,-5.26,0,0.342,0.145,0,0.292,0.829,165.995,4
7I3RalBqE7ZE0RSxgGlGlm,"Habits","The Death of Slim Shady (Coup De Grâce)","Eminem,White Gold",2024-07-12,298384,66,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Shady/Aftermath/Interscope Records",0.824,0.878,1,-5.02,0,0.273,0.169,0,0.369,0.645,100.005,4
21LCotDEwR7R8qOnqPVzi9,"Evil","The Death of Slim Shady (Coup De Grâce)","Eminem",2024-07-12,230358,62,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Shady/Aftermath/Interscope Records",0.823,0.829,3,-5.524,0,0.292,0.392,0,0.543,0.6,80.538,4
5In8B6Om5OKrhwBMB4tXSi,"Fuel","The Death of Slim Shady (Coup De Grâce)","Eminem,JID",2024-07-12,213646,73,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Shady/Aftermath/Interscope Records",0.885,0.662,1,-5.139,1,0.142,0.121,0,0.109,0.117,137.981,4
2HYFX63wP3otVIvopRS99Z,"Houdini","Houdini","Eminem",2024-05-31,227239,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Shady/Aftermath/Interscope Records",0.936,0.887,9,-2.76,0,0.0683,0.0292,0.00000188,0.0582,0.889,127.003,4
4KWeGKChLKcnZsj3sIOSkW,"Tobey (feat. Big Sean and BabyTron)","Tobey (feat. Big Sean and BabyTron)","Eminem,Big Sean,BabyTron",2024-07-02,284892,65,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Shady/Aftermath/Interscope Records",0.649,0.663,10,-9.059,0,0.229,0.263,0,0.144,0.208,139.023,4
1udwFobQ1JoOdWPQrp2b6u,"Surround Sound (feat. 21 Savage & Baby Tate)","The Forever Story (Extended Version)","JID,21 Savage,Baby Tate",2022-10-31,229938,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Dreamville/Interscope",0.574,0.567,7,-7.126,0,0.465,0.164,0,0.258,0.526,75.965,4
2kQuhkFX7uSVepCD3h29g5,"Smack That","Konvicted","Akon,Eminem",2006-01-01,212360,82,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"rap,hip hop","Konvict/Upfront/SRC/Universal Records",0.939,0.741,5,-5.171,0,0.0471,0.323,0,0.107,0.925,118.978,4
4v7DCN09hgXkKazefkznDQ,"Lonely","Trouble Deluxe Edition","Akon",2005-01-01,235800,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","SRC Records",0.634,0.526,5,-7.881,0,0.0333,0.339,0,0.257,0.623,90.087,4
5Ravsw8TmHN5wBiYPPYUFw,"Right Now (Na Na Na)","Freedom","Akon",2008-01-01,240746,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Konvict/Upfront/SRC/Universal Records",0.829,0.857,8,-4.194,0,0.152,0.26,0,0.415,0.586,137.979,4
0EH7sgeiFqDa3eS7ieW2zs,"Chammak Challo","Ra-One","Akon,Hamsika Iyer",2011-09-16,227091,71,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"bollywood,desi,hindi pop,desi pop,kannada pop","T-Series",0.742,0.879,0,-4.274,0,0.0328,0.0696,0.00000717,0.0981,0.936,133.946,4
5STdMlrBf6pqWiNE7WqxSi,"Many Men (Wish Death)","Get Rich Or Die Tryin'","50 Cent",2003-02-06,256240,74,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"east coast hip hop","Shady Records",0.589,0.827,11,-2.938,1,0.384,0.0143,0.00151,0.14,0.386,161.978,4
7iL6o9tox1zgHpKUfh9vuC,"In Da Club","Get Rich Or Die Tryin'","50 Cent",2003-02-06,193466,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"east coast hip hop","Shady Records",0.899,0.713,6,-2.752,0,0.366,0.255,0,0.0708,0.777,90.051,4
3G0yz3DZn3lfraledmBCT0,"P.I.M.P.","Get Rich Or Die Tryin'","50 Cent",2003-02-06,249480,76,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"east coast hip hop","Shady Records",0.712,0.772,10,-3.024,0,0.346,0.0521,0.00000435,0.0368,0.848,84.722,4
5D2mYZuzcgjpchVY1pmTPh,"Candy Shop","The Massacre","50 Cent,Olivia",2005-03-03,209106,78,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"east coast hip hop","Aftermath/Shady",0.613,0.574,11,-7.961,1,0.467,0.0253,0.0000313,0.38,0.755,125.18,5
503OTo2dSqe7qk76rgsbep,"Still D.R.E.","2001","Dr. Dre,Snoop Dogg",1999-11-16,270586,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"g-funk,gangster rap,west coast hip hop,hip hop,rap","Aftermath",0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,4
4LwU4Vp6od3Sb08CsP99GC,"The Next Episode","2001","Dr. Dre,Snoop Dogg",1999-11-16,161506,79,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"g-funk,gangster rap,west coast hip hop,hip hop,rap","Aftermath",0.922,0.909,10,-2.429,0,0.27,0.0281,0,0.0856,0.309,95.295,4
2NBQmPrOEEjA8VbeWOQGxO,"Drop It Like It's Hot","R&G (Rhythm & Gangsta): The Masterpiece","Snoop Dogg,Pharrell Williams",2004-01-01,266066,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"g-funk,west coast hip hop,gangster rap,hip hop,rap","Geffen",0.888,0.632,1,-3.872,1,0.219,0.19,0,0.101,0.662,91.979,4
5n8Aro6j1bEGIy7Tpo7FV7,"Fuck Tha Police","Straight Outta Compton","N.W.A.",1988-08-08,345717,69,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"gangster rap,west coast hip hop,hip hop,rap,g-funk","Priority Records",0.859,0.75,8,-8.325,0,0.303,0.0193,0,0.0538,0.857,98.691,4
7fBv7CLKzipRk6EC6TWHOB,"The Hills","Beauty Behind The Madness","The Weeknd",2015-08-28,242253,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Universal Republic Records",0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,0.137,113.003,4
22VdIZQfgXJea34mQxlt81,"Can't Feel My Face","Beauty Behind The Madness","The Weeknd",2015-08-28,213520,79,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Universal Republic Records",0.705,0.769,9,-5.526,0,0.0425,0.113,0,0.105,0.583,107.949,4
0VjIjW4GlUZAMYd2vXMi3b,"Blinding Lights","After Hours","The Weeknd",2020-03-20,200040,87,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Republic Records",0.513,0.73,1,-5.94,1,0.0598,0.00143,0.0000954,0.0897,0.334,171.001,4
5QO79kh1waicV47BqGRL3g,"Save Your Tears","After Hours","The Weeknd",2020-03-20,215626,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Republic Records",0.679,0.825,0,-5.487,1,0.0309,0.0212,0.0000121,0.543,0.644,118.049,4
2Ch7LmS7r2Gy2kc64wv3Bz,"Die For You","Starboy","The Weeknd",2016-11-25,260252,77,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Universal Republic Records",0.586,0.525,1,-7.163,0,0.0616,0.111,0,0.134,0.507,133.63,4
7MXVkk9YMctZqd1Srtv4MB,"Starboy","Starboy","The Weeknd,Daft Punk",2016-11-25,230453,87,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"french house,electronic,electro","Universal Republic Records",0.679,0.587,7,-7.015,1,0.276,0.141,0.00000635,0.137,0.486,186.003,4
3dhjNA0jGA8vHBQ1VdD6vV,"I Feel It Coming","Starboy","The Weeknd,Daft Punk",2016-11-25,269186,75,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"french house,electronic,electro","Universal Republic Records",0.773,0.819,0,-5.946,0,0.118,0.428,0,0.0679,0.585,92.987,4
2ZWlPOoWh0626oTaHrnl2a,"Ivy","Blonde","Frank Ocean",2016-08-20,249191,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Boys Don't Cry",0.575,0.386,9,-9.584,0,0.037,0.785,0.000289,0.229,0.466,116.408,4
3xKsf9qdS1CyvXSMEid6g8,"Pink + White","Blonde","Frank Ocean",2016-08-20,184516,86,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Boys Don't Cry",0.545,0.545,9,-7.362,1,0.107,0.667,0.0000548,0.417,0.549,159.94,3
7eqoqGkKwgOaWNNHx90uEZ,"Nights","Blonde","Frank Ocean",2016-08-20,307151,78,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Boys Don't Cry",0.457,0.551,5,-9.36,0,0.167,0.427,0.00000115,0.113,0.428,89.87,4
7DfFc7a6Rwfi3YQMRbDMau,"Thinkin Bout You","channel ORANGE","Frank Ocean",2012-07-10,200746,83,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Red Zone Entertainment / IDJ",0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,4
4osgfFTICMkcGbbigdsa53,"Novacane","Novacane","Frank Ocean",2011-01-01,302346,80,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Red Zone Entertainment / IDJ",0.762,0.508,3,-9.112,1,0.0919,0.0584,0.00126,0.16,0.37,93.51,4
7KA4W4McWYRpgf0fWsJZWB,"See You Again (feat. Kali Uchis)","Flower Boy","Tyler, The Creator,Kali Uchis",2017-07-21,180386,89,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Columbia",0.558,0.559,6,-9.222,1,0.0959,0.371,0.00000749,0.109,0.62,78.558,4
5hVghJ4KaYES3BFUATCYn0,"EARFQUAKE","IGOR","Tyler, The Creator",2019-05-17,190066,81,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","Columbia",0.554,0.498,9,-8.866,1,0.0685,0.23,0.00000598,0.795,0.413,79.635,4
6jlG8gBPNAgBgoivw2Ig09,"DEVIL IS A LIE","DEVIL IS A LIE","Tommy Richman",2024-06-14,130944,76,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","PULSE Records",0.904,0.452,9,-7.272,1,0.132,0.174,0,0.115,0.613,90.026,4
5AJ9hqTS2wcFQCELCFRO7A,"MILLION DOLLAR BABY","MILLION DOLLAR BABY","Tommy Richman",2024-04-26,155151,87,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"","PULSE Records",0.852,0.697,1,-5.52,0,0.0439,0.0973,0.00037,0.0678,0.919,138.029,4
3LtpKP5abr2qqjunvjlX5i,"Doja","Doja","Central Cee",2022-07-21,97392,76,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"uk drill,drill,grime","Central Cee",0.911,0.573,6,-7.43,1,0.288,0.38,0,0.403,0.972,140.04,4
08YvUaUsZktAG6zEMDwUqO,"Sprinter","Split Decision","Dave,Central Cee",2023-06-04,229133,54,lrwec993p1qvg7n3m9qrpc5vb,2025-01-22T15:25:43Z,"grime,uk drill,drill","Neighbourhood / Live Yours",0.918,0.681,1,-4.705,1,0.201,0.263,0,0.0615,0.706,139.057,4
